$ date
Fri Jan 13 11:29:40 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e343a89 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost
Merging origin/master (2485a4b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge origin/master
Updating e343a89..2485a4b
Fast-forward
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |    2 +-
 .../bindings/power_supply/olpc_battery.txt         |    5 +
 .../bindings/power_supply/sbs_sbs-battery.txt      |   23 +
 .../bindings/sound/tegra-audio-wm8903.txt          |   71 +
 .../devicetree/bindings/sound/tegra20-das.txt      |   12 +
 .../devicetree/bindings/sound/tegra20-i2s.txt      |   17 +
 Documentation/devicetree/bindings/sound/wm8903.txt |   50 +
 Documentation/devicetree/bindings/sound/wm8994.txt |   18 +
 .../devicetree/bindings/vendor-prefixes.txt        |    2 +
 Documentation/digsig.txt                           |   96 +
 Documentation/feature-removal-schedule.txt         |   12 +
 Documentation/kernel-parameters.txt                |   10 +
 Documentation/power/charger-manager.txt            |  163 +
 Documentation/security/00-INDEX                    |    2 +
 Documentation/security/LSM.txt                     |   34 +
 Documentation/security/credentials.txt             |    6 +-
 Documentation/sound/alsa/HD-Audio-Models.txt       |   15 +-
 Documentation/sound/alsa/compress_offload.txt      |  188 ++
 Documentation/sysctl/kernel.txt                    |   14 +
 Documentation/vm/slub.txt                          |    2 +-
 MAINTAINERS                                        |    1 +
 arch/alpha/kernel/pci.c                            |   40 +-
 arch/arm/common/it8152.c                           |    9 +-
 arch/arm/common/via82c505.c                        |    3 +-
 arch/arm/configs/bonito_defconfig                  |   72 +
 arch/arm/configs/kota2_defconfig                   |  122 +
 arch/arm/configs/marzen_defconfig                  |   87 +
 arch/arm/include/asm/mach/pci.h                    |    2 +-
 arch/arm/include/asm/pci.h                         |   12 -
 arch/arm/kernel/bios32.c                           |   34 +-
 arch/arm/mach-cns3xxx/pcie.c                       |    8 +-
 arch/arm/mach-dove/pcie.c                          |    9 +-
 arch/arm/mach-exynos/include/mach/cpufreq.h        |   34 +
 arch/arm/mach-footbridge/dc21285.c                 |    8 +-
 arch/arm/mach-integrator/pci_v3.c                  |   19 +-
 arch/arm/mach-iop13xx/pci.c                        |   17 +-
 arch/arm/mach-ixp2000/enp2611.c                    |    3 +-
 arch/arm/mach-ixp2000/pci.c                        |    8 +-
 arch/arm/mach-ixp23xx/pci.c                        |    8 +-
 arch/arm/mach-ixp4xx/common-pci.c                  |    8 +-
 arch/arm/mach-kirkwood/pcie.c                      |    8 +-
 arch/arm/mach-ks8695/pci.c                         |    8 +-
 arch/arm/mach-mv78xx0/pcie.c                       |    8 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    3 +
 arch/arm/mach-omap2/mcbsp.c                        |    3 +
 arch/arm/mach-orion5x/pci.c                        |   16 +-
 arch/arm/mach-pxa/corgi.c                          |    9 +
 arch/arm/mach-pxa/eseries.c                        |   18 +
 arch/arm/mach-pxa/poodle.c                         |    6 +
 arch/arm/mach-pxa/stargate2.c                      |    6 +
 arch/arm/mach-pxa/tosa.c                           |    6 +
 arch/arm/mach-s3c64xx/mach-crag6410.c              |    6 +-
 arch/arm/mach-sa1100/pci-nanoengine.c              |   13 +-
 arch/arm/mach-shmobile/Kconfig                     |   27 +-
 arch/arm/mach-shmobile/Makefile                    |    9 +
 arch/arm/mach-shmobile/board-ap4evb.c              |   15 +-
 arch/arm/mach-shmobile/board-bonito.c              |  522 ++++
 arch/arm/mach-shmobile/board-mackerel.c            |   14 +-
 arch/arm/mach-shmobile/board-marzen.c              |  157 +
 arch/arm/mach-shmobile/clock-r8a7740.c             |  382 +++
 arch/arm/mach-shmobile/clock-r8a7779.c             |  176 ++
 arch/arm/mach-shmobile/clock-sh7372.c              |    6 +-
 arch/arm/mach-shmobile/clock-sh73a0.c              |  140 +-
 arch/arm/mach-shmobile/headsmp.S                   |    2 +-
 arch/arm/mach-shmobile/hotplug.c                   |   32 +-
 arch/arm/mach-shmobile/include/mach/common.h       |   22 +
 arch/arm/mach-shmobile/include/mach/r8a7740.h      |  584 ++++
 arch/arm/mach-shmobile/include/mach/r8a7779.h      |  363 +++
 arch/arm/mach-shmobile/intc-r8a7740.c              |  631 ++++
 arch/arm/mach-shmobile/intc-r8a7779.c              |   58 +
 arch/arm/mach-shmobile/pfc-r8a7740.c               | 2562 ++++++++++++++++
 arch/arm/mach-shmobile/pfc-r8a7779.c               | 2645 ++++++++++++++++
 arch/arm/mach-shmobile/platsmp.c                   |   21 +
 arch/arm/mach-shmobile/pm-r8a7779.c                |  249 ++
 arch/arm/mach-shmobile/setup-r8a7740.c             |  352 +++
 arch/arm/mach-shmobile/setup-r8a7779.c             |  239 ++
 arch/arm/mach-shmobile/setup-sh7372.c              |    6 +-
 arch/arm/mach-shmobile/setup-sh73a0.c              |    2 +-
 arch/arm/mach-shmobile/smp-r8a7779.c               |  153 +
 arch/arm/mach-tegra/board-harmony.c                |    8 +-
 arch/arm/mach-tegra/board-seaboard.c               |    8 +-
 arch/arm/mach-tegra/pcie.c                         |    9 +-
 arch/arm/mach-versatile/pci.c                      |   19 +-
 arch/arm/plat-iop/pci.c                            |    8 +-
 arch/arm/plat-omap/cpu-omap.c                      |  171 --
 arch/blackfin/include/asm/pci.h                    |    4 -
 arch/frv/Kconfig                                   |    1 +
 arch/frv/mb93090-mb00/pci-frv.c                    |   20 -
 arch/frv/mb93090-mb00/pci-frv.h                    |    2 -
 arch/frv/mb93090-mb00/pci-vdk.c                    |   11 +-
 arch/h8300/Kconfig                                 |    1 +
 arch/h8300/include/asm/pci.h                       |    5 -
 arch/ia64/include/asm/pci.h                        |    6 -
 arch/ia64/pci/pci.c                                |   43 +-
 arch/m68k/Kconfig                                  |    1 +
 arch/microblaze/Kconfig                            |    1 +
 arch/microblaze/include/asm/pci-bridge.h           |    1 -
 arch/microblaze/include/asm/pci.h                  |    5 -
 arch/microblaze/pci/pci-common.c                   |   43 +-
 arch/mips/pci/pci.c                                |   38 +-
 arch/mn10300/unit-asb2305/pci-asb2305.c            |   22 -
 arch/mn10300/unit-asb2305/pci-asb2305.h            |    2 -
 arch/mn10300/unit-asb2305/pci.c                    |   12 +-
 arch/openrisc/Kconfig                              |    1 +
 arch/powerpc/include/asm/pci-bridge.h              |    1 -
